tweet,label
great job today,Not Bullying
great job today,Not Bullying
you are a loser,Bullying
bro that was kinda dumb lol,Moderate/Light Banter
see you tomorrow,Not Bullying
see you tomorrow,Not Bullying
have a nice day,Not Bullying
see you tomorrow,Not Bullying
see you tomorrow,Not Bullying
that was interesting,Not Bullying
you sold bro,Moderate/Light Banter
see you tomorrow,Not Bullying
good luck for your exam,Not Bullying
everyone hates you,Bullying
that was interesting,Not Bullying
great job today,Not Bullying
shut up idiot,Bullying
that was weak haha,Moderate/Light Banter
shut up idiot,Bullying
nah you messed up 😂,Moderate/Light Banter
that was weak haha,Moderate/Light Banter
great job today,Not Bullying
you sold bro,Moderate/Light Banter
you sold bro,Moderate/Light Banter
good luck for your exam,Not Bullying
that was interesting,Not Bullying
good luck for your exam,Not Bullying
have a nice day,Not Bullying
that was weak haha,Moderate/Light Banter
great job today,Not Bullying
see you tomorrow,Not Bullying
you are worthless,Bullying
see you tomorrow,Not Bullying
you are worthless,Bullying
you are so stupid,Bullying
you are worthless,Bullying
that was weak haha,Moderate/Light Banter
go die,Bullying
try harder next time,Moderate/Light Banter
good luck for your exam,Not Bullying
great job today,Not Bullying
you sold bro,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
you are so stupid,Bullying
everyone hates you,Bullying
go kill yourself,Bullying
thanks for your help,Not Bullying
bro that was kinda dumb lol,Moderate/Light Banter
good luck for your exam,Not Bullying
go die,Bullying
go die,Bullying
thanks for your help,Not Bullying
thanks for your help,Not Bullying
you sold bro,Moderate/Light Banter
great job today,Not Bullying
that was interesting,Not Bullying
that was interesting,Not Bullying
go die,Bullying
mid performance ngl,Moderate/Light Banter
shut up idiot,Bullying
that was interesting,Not Bullying
good luck for your exam,Not Bullying
you sold bro,Moderate/Light Banter
shut up idiot,Bullying
shut up idiot,Bullying
mid performance ngl,Moderate/Light Banter
have a nice day,Not Bullying
go kill yourself,Bullying
everyone hates you,Bullying
good luck for your exam,Not Bullying
good luck for your exam,Not Bullying
everyone hates you,Bullying
mid performance ngl,Moderate/Light Banter
that was interesting,Not Bullying
bro that was kinda dumb lol,Moderate/Light Banter
everyone hates you,Bullying
that was weak haha,Moderate/Light Banter
have a nice day,Not Bullying
that was interesting,Not Bullying
bro that was kinda dumb lol,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
you sold bro,Moderate/Light Banter
great job today,Not Bullying
thanks for your help,Not Bullying
good luck for your exam,Not Bullying
nah you messed up 😂,Moderate/Light Banter
you sold bro,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
great job today,Not Bullying
try harder next time,Moderate/Light Banter
go die,Bullying
you are disgusting,Bullying
everyone hates you,Bullying
thanks for your help,Not Bullying
have a nice day,Not Bullying
everyone hates you,Bullying
go die,Bullying
you are so stupid,Bullying
you sold bro,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
you sold bro,Moderate/Light Banter
you sold bro,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
thanks for your help,Not Bullying
you are a loser,Bullying
nobody likes you,Bullying
have a nice day,Not Bullying
you are worthless,Bullying
you are so stupid,Bullying
good luck for your exam,Not Bullying
go kill yourself,Bullying
try harder next time,Moderate/Light Banter
you are worthless,Bullying
try harder next time,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
nobody likes you,Bullying
shut up idiot,Bullying
you are so stupid,Bullying
that was weak haha,Moderate/Light Banter
that was interesting,Not Bullying
try harder next time,Moderate/Light Banter
nobody likes you,Bullying
great job today,Not Bullying
good luck for your exam,Not Bullying
shut up idiot,Bullying
thanks for your help,Not Bullying
you are so stupid,Bullying
that was weak haha,Moderate/Light Banter
try harder next time,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
great job today,Not Bullying
bro that was kinda dumb lol,Moderate/Light Banter
you sold bro,Moderate/Light Banter
everyone hates you,Bullying
try harder next time,Moderate/Light Banter
try harder next time,Moderate/Light Banter
everyone hates you,Bullying
you are disgusting,Bullying
see you tomorrow,Not Bullying
thanks for your help,Not Bullying
you sold bro,Moderate/Light Banter
try harder next time,Moderate/Light Banter
see you tomorrow,Not Bullying
nah you messed up 😂,Moderate/Light Banter
shut up idiot,Bullying
nah you messed up 😂,Moderate/Light Banter
that was weak haha,Moderate/Light Banter
great job today,Not Bullying
mid performance ngl,Moderate/Light Banter
go die,Bullying
nah you messed up 😂,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
great job today,Not Bullying
that was weak haha,Moderate/Light Banter
you are disgusting,Bullying
nobody likes you,Bullying
everyone hates you,Bullying
that was weak haha,Moderate/Light Banter
go die,Bullying
great job today,Not Bullying
you sold bro,Moderate/Light Banter
nobody likes you,Bullying
nah you messed up 😂,Moderate/Light Banter
try harder next time,Moderate/Light Banter
shut up idiot,Bullying
thanks for your help,Not Bullying
you sold bro,Moderate/Light Banter
thanks for your help,Not Bullying
you sold bro,Moderate/Light Banter
thanks for your help,Not Bullying
mid performance ngl,Moderate/Light Banter
that was interesting,Not Bullying
mid performance ngl,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
you are worthless,Bullying
bro that was kinda dumb lol,Moderate/Light Banter
thanks for your help,Not Bullying
good luck for your exam,Not Bullying
you are worthless,Bullying
that was interesting,Not Bullying
try harder next time,Moderate/Light Banter
thanks for your help,Not Bullying
see you tomorrow,Not Bullying
you are worthless,Bullying
nah you messed up 😂,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
thanks for your help,Not Bullying
shut up idiot,Bullying
you are so stupid,Bullying
see you tomorrow,Not Bullying
good luck for your exam,Not Bullying
that was interesting,Not Bullying
you are so stupid,Bullying
see you tomorrow,Not Bullying
you sold bro,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
you are so stupid,Bullying
you sold bro,Moderate/Light Banter
nobody likes you,Bullying
you sold bro,Moderate/Light Banter
you are so stupid,Bullying
go kill yourself,Bullying
see you tomorrow,Not Bullying
you are worthless,Bullying
you are disgusting,Bullying
that was weak haha,Moderate/Light Banter
thanks for your help,Not Bullying
you are disgusting,Bullying
you sold bro,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
that was interesting,Not Bullying
that was weak haha,Moderate/Light Banter
have a nice day,Not Bullying
great job today,Not Bullying
you are worthless,Bullying
good luck for your exam,Not Bullying
try harder next time,Moderate/Light Banter
go kill yourself,Bullying
go kill yourself,Bullying
have a nice day,Not Bullying
you are so stupid,Bullying
you sold bro,Moderate/Light Banter
thanks for your help,Not Bullying
mid performance ngl,Moderate/Light Banter
you are worthless,Bullying
try harder next time,Moderate/Light Banter
try harder next time,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
good luck for your exam,Not Bullying
try harder next time,Moderate/Light Banter
great job today,Not Bullying
everyone hates you,Bullying
you are disgusting,Bullying
go kill yourself,Bullying
nah you messed up 😂,Moderate/Light Banter
you are so stupid,Bullying
shut up idiot,Bullying
great job today,Not Bullying
see you tomorrow,Not Bullying
bro that was kinda dumb lol,Moderate/Light Banter
try harder next time,Moderate/Light Banter
try harder next time,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
thanks for your help,Not Bullying
you sold bro,Moderate/Light Banter
you are so stupid,Bullying
try harder next time,Moderate/Light Banter
that was weak haha,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
you are worthless,Bullying
thanks for your help,Not Bullying
have a nice day,Not Bullying
see you tomorrow,Not Bullying
have a nice day,Not Bullying
go die,Bullying
great job today,Not Bullying
mid performance ngl,Moderate/Light Banter
everyone hates you,Bullying
that was interesting,Not Bullying
go die,Bullying
you sold bro,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
have a nice day,Not Bullying
you are a loser,Bullying
try harder next time,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
that was interesting,Not Bullying
have a nice day,Not Bullying
bro that was kinda dumb lol,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
that was weak haha,Moderate/Light Banter
you are disgusting,Bullying
you sold bro,Moderate/Light Banter
you are worthless,Bullying
see you tomorrow,Not Bullying
that was interesting,Not Bullying
that was interesting,Not Bullying
you are worthless,Bullying
that was weak haha,Moderate/Light Banter
shut up idiot,Bullying
try harder next time,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
you are worthless,Bullying
good luck for your exam,Not Bullying
that was weak haha,Moderate/Light Banter
you are disgusting,Bullying
bro that was kinda dumb lol,Moderate/Light Banter
nobody likes you,Bullying
bro that was kinda dumb lol,Moderate/Light Banter
good luck for your exam,Not Bullying
try harder next time,Moderate/Light Banter
that was weak haha,Moderate/Light Banter
see you tomorrow,Not Bullying
you sold bro,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
that was weak haha,Moderate/Light Banter
everyone hates you,Bullying
you are disgusting,Bullying
good luck for your exam,Not Bullying
shut up idiot,Bullying
mid performance ngl,Moderate/Light Banter
see you tomorrow,Not Bullying
shut up idiot,Bullying
see you tomorrow,Not Bullying
thanks for your help,Not Bullying
that was interesting,Not Bullying
go die,Bullying
that was interesting,Not Bullying
mid performance ngl,Moderate/Light Banter
thanks for your help,Not Bullying
you sold bro,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
good luck for your exam,Not Bullying
that was interesting,Not Bullying
everyone hates you,Bullying
you are a loser,Bullying
that was interesting,Not Bullying
that was interesting,Not Bullying
try harder next time,Moderate/Light Banter
good luck for your exam,Not Bullying
bro that was kinda dumb lol,Moderate/Light Banter
you are disgusting,Bullying
see you tomorrow,Not Bullying
go die,Bullying
you are disgusting,Bullying
bro that was kinda dumb lol,Moderate/Light Banter
good luck for your exam,Not Bullying
try harder next time,Moderate/Light Banter
nobody likes you,Bullying
mid performance ngl,Moderate/Light Banter
that was weak haha,Moderate/Light Banter
that was interesting,Not Bullying
have a nice day,Not Bullying
try harder next time,Moderate/Light Banter
that was interesting,Not Bullying
try harder next time,Moderate/Light Banter
that was interesting,Not Bullying
have a nice day,Not Bullying
have a nice day,Not Bullying
shut up idiot,Bullying
nobody likes you,Bullying
bro that was kinda dumb lol,Moderate/Light Banter
great job today,Not Bullying
go die,Bullying
shut up idiot,Bullying
you are so stupid,Bullying
bro that was kinda dumb lol,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
you sold bro,Moderate/Light Banter
you are worthless,Bullying
that was interesting,Not Bullying
great job today,Not Bullying
go kill yourself,Bullying
nobody likes you,Bullying
that was interesting,Not Bullying
great job today,Not Bullying
go die,Bullying
good luck for your exam,Not Bullying
go die,Bullying
see you tomorrow,Not Bullying
mid performance ngl,Moderate/Light Banter
have a nice day,Not Bullying
mid performance ngl,Moderate/Light Banter
thanks for your help,Not Bullying
nobody likes you,Bullying
mid performance ngl,Moderate/Light Banter
see you tomorrow,Not Bullying
that was interesting,Not Bullying
see you tomorrow,Not Bullying
mid performance ngl,Moderate/Light Banter
everyone hates you,Bullying
bro that was kinda dumb lol,Moderate/Light Banter
everyone hates you,Bullying
see you tomorrow,Not Bullying
see you tomorrow,Not Bullying
see you tomorrow,Not Bullying
everyone hates you,Bullying
bro that was kinda dumb lol,Moderate/Light Banter
great job today,Not Bullying
have a nice day,Not Bullying
great job today,Not Bullying
mid performance ngl,Moderate/Light Banter
you are a loser,Bullying
you are worthless,Bullying
see you tomorrow,Not Bullying
great job today,Not Bullying
great job today,Not Bullying
nobody likes you,Bullying
great job today,Not Bullying
shut up idiot,Bullying
bro that was kinda dumb lol,Moderate/Light Banter
see you tomorrow,Not Bullying
good luck for your exam,Not Bullying
shut up idiot,Bullying
try harder next time,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
go kill yourself,Bullying
see you tomorrow,Not Bullying
thanks for your help,Not Bullying
nah you messed up 😂,Moderate/Light Banter
you sold bro,Moderate/Light Banter
try harder next time,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
you are worthless,Bullying
great job today,Not Bullying
that was interesting,Not Bullying
see you tomorrow,Not Bullying
everyone hates you,Bullying
shut up idiot,Bullying
have a nice day,Not Bullying
mid performance ngl,Moderate/Light Banter
great job today,Not Bullying
see you tomorrow,Not Bullying
that was interesting,Not Bullying
see you tomorrow,Not Bullying
you are worthless,Bullying
bro that was kinda dumb lol,Moderate/Light Banter
thanks for your help,Not Bullying
that was weak haha,Moderate/Light Banter
nobody likes you,Bullying
that was interesting,Not Bullying
see you tomorrow,Not Bullying
that was interesting,Not Bullying
go kill yourself,Bullying
you are so stupid,Bullying
you sold bro,Moderate/Light Banter
nobody likes you,Bullying
you are disgusting,Bullying
everyone hates you,Bullying
mid performance ngl,Moderate/Light Banter
great job today,Not Bullying
thanks for your help,Not Bullying
that was weak haha,Moderate/Light Banter
great job today,Not Bullying
everyone hates you,Bullying
have a nice day,Not Bullying
that was weak haha,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
you are a loser,Bullying
go die,Bullying
nah you messed up 😂,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
see you tomorrow,Not Bullying
great job today,Not Bullying
bro that was kinda dumb lol,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
nobody likes you,Bullying
bro that was kinda dumb lol,Moderate/Light Banter
good luck for your exam,Not Bullying
great job today,Not Bullying
have a nice day,Not Bullying
you are a loser,Bullying
go kill yourself,Bullying
good luck for your exam,Not Bullying
you are disgusting,Bullying
you are worthless,Bullying
you are a loser,Bullying
you are so stupid,Bullying
nah you messed up 😂,Moderate/Light Banter
you are disgusting,Bullying
nah you messed up 😂,Moderate/Light Banter
you are so stupid,Bullying
you are so stupid,Bullying
nah you messed up 😂,Moderate/Light Banter
see you tomorrow,Not Bullying
go kill yourself,Bullying
bro that was kinda dumb lol,Moderate/Light Banter
everyone hates you,Bullying
have a nice day,Not Bullying
have a nice day,Not Bullying
you sold bro,Moderate/Light Banter
that was weak haha,Moderate/Light Banter
have a nice day,Not Bullying
that was weak haha,Moderate/Light Banter
you are so stupid,Bullying
great job today,Not Bullying
see you tomorrow,Not Bullying
try harder next time,Moderate/Light Banter
you are so stupid,Bullying
you sold bro,Moderate/Light Banter
try harder next time,Moderate/Light Banter
go die,Bullying
that was interesting,Not Bullying
nobody likes you,Bullying
that was weak haha,Moderate/Light Banter
nobody likes you,Bullying
shut up idiot,Bullying
great job today,Not Bullying
thanks for your help,Not Bullying
see you tomorrow,Not Bullying
that was weak haha,Moderate/Light Banter
see you tomorrow,Not Bullying
that was weak haha,Moderate/Light Banter
that was interesting,Not Bullying
nobody likes you,Bullying
great job today,Not Bullying
great job today,Not Bullying
everyone hates you,Bullying
nah you messed up 😂,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
you sold bro,Moderate/Light Banter
try harder next time,Moderate/Light Banter
you are a loser,Bullying
mid performance ngl,Moderate/Light Banter
see you tomorrow,Not Bullying
nah you messed up 😂,Moderate/Light Banter
that was interesting,Not Bullying
nobody likes you,Bullying
nobody likes you,Bullying
bro that was kinda dumb lol,Moderate/Light Banter
great job today,Not Bullying
nah you messed up 😂,Moderate/Light Banter
have a nice day,Not Bullying
thanks for your help,Not Bullying
see you tomorrow,Not Bullying
have a nice day,Not Bullying
mid performance ngl,Moderate/Light Banter
that was interesting,Not Bullying
have a nice day,Not Bullying
that was weak haha,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
you are disgusting,Bullying
go kill yourself,Bullying
that was interesting,Not Bullying
nobody likes you,Bullying
that was weak haha,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
that was weak haha,Moderate/Light Banter
everyone hates you,Bullying
thanks for your help,Not Bullying
great job today,Not Bullying
thanks for your help,Not Bullying
shut up idiot,Bullying
go kill yourself,Bullying
try harder next time,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
go kill yourself,Bullying
great job today,Not Bullying
bro that was kinda dumb lol,Moderate/Light Banter
you are so stupid,Bullying
you are disgusting,Bullying
everyone hates you,Bullying
you sold bro,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
see you tomorrow,Not Bullying
thanks for your help,Not Bullying
you are so stupid,Bullying
go kill yourself,Bullying
have a nice day,Not Bullying
have a nice day,Not Bullying
you sold bro,Moderate/Light Banter
that was interesting,Not Bullying
that was weak haha,Moderate/Light Banter
you sold bro,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
have a nice day,Not Bullying
you sold bro,Moderate/Light Banter
shut up idiot,Bullying
great job today,Not Bullying
that was interesting,Not Bullying
great job today,Not Bullying
bro that was kinda dumb lol,Moderate/Light Banter
everyone hates you,Bullying
have a nice day,Not Bullying
you are worthless,Bullying
nah you messed up 😂,Moderate/Light Banter
shut up idiot,Bullying
mid performance ngl,Moderate/Light Banter
you are so stupid,Bullying
try harder next time,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
everyone hates you,Bullying
great job today,Not Bullying
you are disgusting,Bullying
great job today,Not Bullying
bro that was kinda dumb lol,Moderate/Light Banter
try harder next time,Moderate/Light Banter
everyone hates you,Bullying
go die,Bullying
you are a loser,Bullying
that was interesting,Not Bullying
that was interesting,Not Bullying
great job today,Not Bullying
mid performance ngl,Moderate/Light Banter
everyone hates you,Bullying
you are a loser,Bullying
go die,Bullying
see you tomorrow,Not Bullying
everyone hates you,Bullying
you are worthless,Bullying
that was weak haha,Moderate/Light Banter
that was weak haha,Moderate/Light Banter
everyone hates you,Bullying
try harder next time,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
you are disgusting,Bullying
have a nice day,Not Bullying
thanks for your help,Not Bullying
you are a loser,Bullying
try harder next time,Moderate/Light Banter
good luck for your exam,Not Bullying
nobody likes you,Bullying
shut up idiot,Bullying
go kill yourself,Bullying
good luck for your exam,Not Bullying
have a nice day,Not Bullying
go die,Bullying
that was weak haha,Moderate/Light Banter
that was interesting,Not Bullying
thanks for your help,Not Bullying
great job today,Not Bullying
see you tomorrow,Not Bullying
see you tomorrow,Not Bullying
go die,Bullying
go die,Bullying
try harder next time,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
have a nice day,Not Bullying
that was weak haha,Moderate/Light Banter
shut up idiot,Bullying
you sold bro,Moderate/Light Banter
you are so stupid,Bullying
mid performance ngl,Moderate/Light Banter
nobody likes you,Bullying
thanks for your help,Not Bullying
that was interesting,Not Bullying
that was weak haha,Moderate/Light Banter
great job today,Not Bullying
go die,Bullying
great job today,Not Bullying
you are a loser,Bullying
that was interesting,Not Bullying
good luck for your exam,Not Bullying
go die,Bullying
you are a loser,Bullying
have a nice day,Not Bullying
great job today,Not Bullying
you are so stupid,Bullying
go die,Bullying
that was weak haha,Moderate/Light Banter
thanks for your help,Not Bullying
you are a loser,Bullying
mid performance ngl,Moderate/Light Banter
you sold bro,Moderate/Light Banter
try harder next time,Moderate/Light Banter
have a nice day,Not Bullying
great job today,Not Bullying
bro that was kinda dumb lol,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
great job today,Not Bullying
mid performance ngl,Moderate/Light Banter
try harder next time,Moderate/Light Banter
thanks for your help,Not Bullying
you are a loser,Bullying
go kill yourself,Bullying
mid performance ngl,Moderate/Light Banter
great job today,Not Bullying
that was interesting,Not Bullying
nobody likes you,Bullying
that was weak haha,Moderate/Light Banter
try harder next time,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
great job today,Not Bullying
great job today,Not Bullying
have a nice day,Not Bullying
great job today,Not Bullying
that was weak haha,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
you are worthless,Bullying
you sold bro,Moderate/Light Banter
you are worthless,Bullying
go kill yourself,Bullying
